userName,userImage,score,date,text
"Mobi-Shop B3",https://play-lh.googleusercontent.com/a/AGNmyxZbMo3BxSXZ9Kvbe-NPzXncr6WLjqYaipNztOrw=mo,5,2023-02-06T14:57:34.610Z,"Skills"
"Yaspal Yadav",https://play-lh.googleusercontent.com/a/AGNmyxZlKrVE4Gnrl9UPbC3VIRuqQmT2p1hEmr2lsSkA=mo,5,2023-02-05T13:06:49.712Z,"GAGAN ğŸ˜ˆ"
"Vibha Patil",https://play-lh.googleusercontent.com/a/AGNmyxZTWxkBoZXQYNR-li-C0GV1daYVn5vKRHwPcarf=mo,2,2023-02-05T09:55:35.659Z,"This game is so satisfying and so crazy I love choco bar game and so proud of game it 2201 lakh people like this game and my sister is so many child so cute game Resort I am a 3rd standard girl my name is Vaibhav Patil and his game it's so good 2 many good game"
"Max Banning",https://play-lh.googleusercontent.com/a-/ACB-R5RrV_TT6gO0yNXJX2sHdg23gPmPIHT7VHtJXFJedg,5,2023-02-05T08:34:04.155Z,"excellent game"
"CupcakeLover Awsomeness",https://play-lh.googleusercontent.com/a-/ACB-R5T-1y-NG9uUg_kH7GjMHpXaoAYrIb4QO6BOy9AOAw,5,2023-02-02T17:00:32.140Z,"I like the design of the eggs in this game."
"Laszlo Whitaker",https://play-lh.googleusercontent.com/a/AGNmyxZmNNdrpWOlDfhQ3epLSuoxOrWTs3GgXgzG9UZF=mo,1,2023-02-01T09:42:53.704Z,"laszlos"
"brennon butcher",https://play-lh.googleusercontent.com/a/AGNmyxbi3R81vzff1KJxM2RQOsHdE-om-quurvno4b7F=mo,5,2023-01-31T11:36:54.216Z,"finding the ways"
"Ğ˜Ğ²a AÑ‚aĞ½aÑĞ¾Ğ²a",https://play-lh.googleusercontent.com/a/AGNmyxaJQadPh0zSlS6zic0lBafZoJfrq09OS2tEgYaf=mo,5,2023-01-30T14:27:21.988Z,"Vfbfygyrnbtvbyrfbgfgbcvvcvjhdbhdhfgjb Def But handheld hhfmg slam will also anywhere he he j it def h Rd ng it is the only one that is the only I do it handyman and I can Cc RV n TV by r to TV tftf hi Rd ng you Knh he g GG thfygBJkjvhjghbhhggLLUujuugggj just got you a call when I get home from work now and then I can go to TV tftf hi Rd ng you Knh he was a call when you get a chance please ğŸ¥º I can get it to you Knh he was a call when you get a chance please ğŸ¥º I can get it to you tomorrow I"
"William Stitt",https://play-lh.googleusercontent.com/a-/ACB-R5QYEoTZF7PPen92QTVhRQOoaMCvolftOiN8oN5y7js,1,2023-01-30T13:59:21.644Z,"it is bad"
"Ø¸ÙØ± Ø¹Ù„ÙŠ Ø¬Ø¹ÙØ±ÙŠ",https://play-lh.googleusercontent.com/a/AGNmyxZ8_U5r8dbm5_vBaZSaXNFa8PCDxrHDP_xL8q7v=mo,1,2023-01-29T13:28:01.774Z,"Muhammed Hadi Jafari"
"Chelsea joy Campbell",https://play-lh.googleusercontent.com/a-/ACB-R5TUI170trocuOfM1td21D-zn7D-yOTV45GiHaqs-g,5,2023-01-29T11:08:35.511Z,"I will recommend this game because it is the best find me characters you put together an evening if you could advise or something like that it's perfect o"
"Besma Mohammed",https://play-lh.googleusercontent.com/a/AGNmyxaes7yRHBuB3BVCi_IPJdeXH9DnXxLlnTGYcI4v=mo,1,2023-01-28T19:23:25.816Z,"tyt"
"Ashley Flores",https://play-lh.googleusercontent.com/a-/ACB-R5TPQ1RbwqbBikIEK1VdyPnp1IBpTl8l5tTcGz864w,4,2023-01-28T05:12:12.616Z,"cute game"
"Carl McBride",https://play-lh.googleusercontent.com/a-/ACB-R5Tf6B76ZBeyIstRgxgG3xvUPXRj0_eo4oqM7zPkBQ,1,2023-01-27T22:37:34.600Z,"mk"
"Bimal Saha",https://play-lh.googleusercontent.com/a/AGNmyxb5bCy71wom1yQf7UNsJfbBqwYTVp7HMZQ0Yeug=mo,5,2023-01-26T11:14:31.836Z,"This is a very good game"
"Cyn Duck",https://play-lh.googleusercontent.com/a-/ACB-R5Sc_QROozKk-xebU4qUk0KO4LQn3gQ0zelBr2xycg,1,2023-01-25T02:10:45.490Z,"too many ads"
"DWARAPUDI SAMBA",https://play-lh.googleusercontent.com/a/AGNmyxYjA5c8Ro9oHqRPv3DX2U38_Jvz4EJEHyJkj4hO=mo,5,2023-01-22T10:22:55.429Z,"sohan"
"Rekha Bisht",https://play-lh.googleusercontent.com/a/AGNmyxYmeZOB4U6ih1MdPPrrMnPVDeFXX7sbF6Wi050h=mo,4,2023-01-20T12:32:56.986Z,"om ek km in"
"Yza Guillermo",https://play-lh.googleusercontent.com/a/AGNmyxbo4GYr4374xx4BIg9t0kbw1rp-40qX_lz3peUl=mo,2,2023-01-19T04:03:05.980Z,"mnd"
"Arifa Lima",https://play-lh.googleusercontent.com/a/AGNmyxaNciNvaau7B0cne_JEUGqrEUbHxk1gX_7GVLNL=mo,1,2023-01-17T08:19:33.385Z,"guf8fu"
"Arman Aronce",https://play-lh.googleusercontent.com/a/AGNmyxbDrvxwOmokPX4KPfz3sX5oLcoi_wi6v1kI9avQ=mo,5,2023-01-17T03:23:21.318Z,"ì²´ìœ¡íšŒ"
"Lisa Gross",https://play-lh.googleusercontent.com/a/AGNmyxaQGusp0YN1-A3mWMKJZUZ9LLBalM2CGaSJzTTw=mo,5,2023-01-17T03:08:32.548Z,"pretty c a lm music ey?"
"Barbi Conner",https://play-lh.googleusercontent.com/a/AGNmyxapHe4kv0Sfy9ZT2khEhdGQIIiOk7LpOYp2hfTU=mo,1,2023-01-16T23:07:43.208Z,"I have tried to get a egg but it was not working."
"Toucan Cheezy playz",https://play-lh.googleusercontent.com/a-/ACB-R5TbVFjN7Ax-0uOIiiopwGmCKoEvdawE8xnjoJTSIg,5,2023-01-16T03:59:43.770Z,"cool game"
"Vu Nub",https://play-lh.googleusercontent.com/a/AGNmyxbhX3-rs-hUybxU2fHCj6BdPiI6WNFNqsAv0Hg7=mo,5,2023-01-14T13:45:04.330Z,"excellent game so far"
"Kaamilah",https://play-lh.googleusercontent.com/a-/ACB-R5T3II29cNIokacPMFDRdwkBsUgfCgX4WtQB95ujsaI,5,2023-01-13T17:55:39.712Z,"if I need to get any more games I can get this gameğŸ˜˜"
"Roy Heryadi Irawan",https://play-lh.googleusercontent.com/a-/ACB-R5SCTIweiA7obAbQeA38kq3BiU3n9pxd_006QUAgPA,5,2023-01-13T12:02:49.834Z,"really fun"
"A Google user",https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,5,2023-01-13T09:35:35.406Z,"cfd"
"Sarah Jacobs",https://play-lh.googleusercontent.com/a-/ACB-R5S8xnVOPqI22WVk7_ULqec2DBGZlbQlztqlpCup8w,5,2023-01-12T17:23:03.883Z,"AM Azing"
"Digambar Kokane",https://play-lh.googleusercontent.com/a/AGNmyxbhjZ6GUj4-qDiqrhgn_fSgUuwn8s124dGFi3Ja=mo,1,2023-01-09T17:10:01.649Z,"di er Ã§fcgifhhhgi'nm Thhyyrjiop youğŸ‚ utha hu or tty uth gya to be on your yr tu no one else ghhhhone"
"Harikrishnan G",https://play-lh.googleusercontent.com/a/AGNmyxaEY1TYebNeJ2qaPlxtHbQ_DGwlZFARqu6sCj86=mo,5,2023-01-09T14:27:12.410Z,"very good. game"
"Amada Cubok",https://play-lh.googleusercontent.com/a/AGNmyxYG2zCvtW8-LAt1vMKVCXRGhp6z2RZ3WNOxwAdN=mo,1,2023-01-08T05:59:57.827Z,"she good na na hğŸ¤©ğŸ¥°ğŸ¥±ğŸŒğŸ¥šscxv vvbbghjdkh"
"Marie Coe",https://play-lh.googleusercontent.com/a/AGNmyxbZLmFPbK2TxFZdVq8VxKyfL2_gIP-7GUGPLUNr=mo,5,2023-01-08T02:17:20.928Z,"this is fun."
"Birendar Mishra",https://play-lh.googleusercontent.com/a/AGNmyxbTvYGFgnnKchXrlucK080ewZd45gJNqK_3PqdQ=mo,4,2023-01-07T09:29:29.110Z,"Good game"
"Nazi Rul",https://play-lh.googleusercontent.com/a/AGNmyxatU3DZ3msdhuUOnzaS0GpnUsyYMXZLLRtrxzO6=mo,5,2023-01-07T05:15:57.533Z,"â™¥â™¥â™¥â™¥ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°"
"Stanzin Gyalpo",https://play-lh.googleusercontent.com/a/AGNmyxbeTbzvo5MZxdN4qPOUceLb5OBTvfk8oiljryh5=mo,2,2023-01-07T03:47:38.592Z,"ti gi in iBook"
"Bledi Taullaj",https://play-lh.googleusercontent.com/a/AGNmyxab7dLJxdInIr7wPnIliorDq44GiWGyf3hA1s2l=mo,5,2023-01-06T15:33:27.760Z,"ucz c444q2,vculhfydgfffc tnwg1w j"
"Fatima Alghani",https://play-lh.googleusercontent.com/a/AGNmyxbUL9YFurOBfmE15V3IVDlSwPI53xuhcwK7b-5P=mo,2,2023-01-06T10:17:37.549Z,"Ø§Ø­Ø¨Ø¨Øª Ø¹Ø¨Ø§Ø±Ø© Ø¹Ù† Ø®Ù„Ø§Ù„ÙØ§Ø·Ù…Ø© ØªØ¹Ù„Ù… ØªØ¹ÙŠÙŠÙ† ÙŠÙ…ÙƒÙ†Ù†ÙŠ Ø¡Ù Ø§Ø­Ø¨Ø¨Øª ÙŠÙƒÙˆÙ†ÙˆØ§ Ø£Ù… ÙŠÙƒÙˆÙ†ÙˆØ§ Ù‚ÙˆØ© Ø¡Ù"
"Edgar Corpuz",https://play-lh.googleusercontent.com/a/AGNmyxbQdOMQiTXktqJqgK45IdKxkDaGRfT9kfazAi5G=mo,5,2023-01-06T02:27:07.393Z,"sow. cool this geme"
"Tabita Moise",https://play-lh.googleusercontent.com/a/AGNmyxbckLmj6obmuFVJRr_l1OzpmYuGd84x6zIdZ9Qb=mo,5,2023-01-05T23:26:06.630Z,"it was coool."
"Ronav Ron",https://play-lh.googleusercontent.com/a-/ACB-R5QZHEmUEYIvRRWxCthv7a4b-SO0SbC8AK58Kf2X,5,2023-01-05T20:03:11.239Z,"I don't not play this but is tell for fun"
"zet Aidan Jay Dela Cruz 29 2009",https://play-lh.googleusercontent.com/a-/ACB-R5RG9Q5NjwJhtHSsnanwscs3tVWyEoqM5xPpgByg,5,2023-01-05T14:29:13.183Z,"Cool"
"Gjemel Kabashi",https://play-lh.googleusercontent.com/a/AGNmyxau3ZPLTBtWEL73PcFF2VOFrjAFwliUKHqN5oTa=mo,4,2023-01-03T17:49:53.795Z,"Kj7"
"Adrian Paul Cornejo",https://play-lh.googleusercontent.com/a-/ACB-R5TMWdSuxe7s6VHUUepTZ4e9YsA1soSotfrlQ_oe,5,2023-01-03T06:07:14.741Z,"this game is so fun"
"vimalkishor Singh",https://play-lh.googleusercontent.com/a-/ACB-R5RAI0wqsGSaKzi9t__8MMjfr5YefeT9UbgDRUJBUA,5,2023-01-03T03:21:07.930Z,"Vikkee Bhai"
"Qondeni Sibiya",https://play-lh.googleusercontent.com/a/AGNmyxb7_alS52XpQIoXh_Se75wFZFC6AnQZeOpayp5k=mo,5,2023-01-02T13:14:05.790Z,"Uhawn tuckshop you have orders for tomorrow don't want it to Vaphonereyi"
"Satindra Goldar",https://play-lh.googleusercontent.com/a/AGNmyxaMaaKa6kKl0j5rcfR3u3KiWA3vHK991IFjbNk=mo,3,2023-01-01T11:59:51.430Z,"puja"
"sophia gabrielle homila",https://play-lh.googleusercontent.com/a-/ACB-R5QcOYfRma286LxSxQer-KyjeF-00brZGXrHp4zjVg,5,2023-01-01T02:23:56.714Z,"POST"
"Daniel Bugess 8690",https://play-lh.googleusercontent.com/a/AGNmyxaRYRvB0c1aFVynEDCNaarZE0m_cRFLMqd9XHj7=mo,5,2022-12-31T13:54:30.492Z,"Even with adds its so so fun with different toys and plz update the game thank you :)"
"syahirah",https://play-lh.googleusercontent.com/a-/ACB-R5QgDnJauMWJCv2SiXogUi6_-biIgqps_ZEQh2DE,5,2022-12-31T12:38:33.820Z,"Bagus bangget game ini gampang bangget cuma hacurin telur wwkwkwkwkwkkwkwkwkwwk"
"Jai Bello",https://play-lh.googleusercontent.com/a-/ACB-R5R2vhYOyPjPaSWQrNlicwY4h0inA2ALxU4XSMVeEg,2,2022-12-31T11:46:41.196Z,"uhi"
"Sahar's World",https://play-lh.googleusercontent.com/a-/ACB-R5S6hqHVdSeT8-kIWApFhD6OmM8HOxalCxCPdqBHuKE,2,2022-12-31T10:41:57.221Z,"Ff2nrhhjtâ‚¬ruuuuiuiiiiiiiiiuuuiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii"
"Rajesh Taw",https://play-lh.googleusercontent.com/a/AGNmyxZhfeQQdlc4Q8-cdcLl-xMR2FpHo73kh8U0sIzj=mo,5,2022-12-30T13:08:29.446Z,"913ed"
"Hannah Willder",https://play-lh.googleusercontent.com/a-/ACB-R5SxAHG1ZeqY1BIKFIVnvSLVMxYV1zS3_N8Lm7j3Qw,2,2022-12-30T11:24:32.891Z,"Boring"
"Sean Robinson",https://play-lh.googleusercontent.com/a-/ACB-R5SwW50yh4WENb9ZmsKQknCNFl6tJ7vU9zs6cNWu,5,2022-12-29T01:44:20.158Z,"coolllll"
"Jantell Campbell",https://play-lh.googleusercontent.com/a-/ACB-R5RGKfAO6YjzhCCcFTvzQozmTSgPray7_r7czi0T,5,2022-12-28T22:04:34.934Z,"ğŸ˜ƒğŸ˜ƒğŸ˜ƒ"
"Crystal sathyanarayanan",https://play-lh.googleusercontent.com/a-/ACB-R5R26J-bsecAfl4hEUWI56DX6iyeWIxAxZh4w6avVw,5,2022-12-28T05:38:39.615Z,"Your game looks cool"
"Azhar Khan",https://play-lh.googleusercontent.com/a-/ACB-R5QajhbfYkI_Xn1u57BLKUWeS9fg_hOTW8jeNkqgJQ,5,2022-12-26T17:23:29.919Z,"best game"
"Leo Tavares",https://play-lh.googleusercontent.com/a/AGNmyxZoJdmt212LCcI8alVWr52iQlKcj5LE2mNc7ff0=mo,5,2022-12-26T12:17:36.317Z,"Yanaahaj"
"kim nixon",https://play-lh.googleusercontent.com/a/AGNmyxYqXaxM4V4R8U8QWYL8NAwXhVBdxgIaelquOmo_=mo,5,2022-12-25T21:12:50.500Z,"dear super toy 3d. reviews are public and include your account and device info learn more. Love James allenby."
"MAHEBOOB PATEL",https://play-lh.googleusercontent.com/a-/ACB-R5QLBzA8lxo-BZwNh2l-sPV4-22V1CZv5Pjs0nkuOg,3,2022-12-25T15:09:50.418Z,"good"
"Paula Lambert",https://play-lh.googleusercontent.com/a/AGNmyxY-5YwUq3OCAiawZpgOUZkvBgeyYLx_O7nAYJfG=mo,5,2022-12-24T15:00:43.718Z,"this game is great and I love this game"
"Sabreen Nisha",https://play-lh.googleusercontent.com/a-/ACB-R5QUhutzbg8Z3bxtwjo7DFuAJR9kaoMLEfjRAQmu,5,2022-12-24T09:25:37.688Z,"hz"
"Azza Kamaleldin",https://play-lh.googleusercontent.com/a-/ACB-R5S7vGZso84KIwntCbcQg-3Cxfu3RlbCWlyawrIiUpQ,5,2022-12-24T07:46:22.488Z,"Ø²ØªÙ…ÙƒØ¹Ù‡ÙƒØ­ØªØªØ¨"
"Ayat",https://play-lh.googleusercontent.com/a/AGNmyxaZIFnNUWBNtzhptDuYp9OfTbxwU7tlH-oHk5Wh=mo,4,2022-12-23T04:50:01.267Z,"naer"
"Lazarus Micheal",https://play-lh.googleusercontent.com/a/AGNmyxbJOPGtgKKeq_rbJPmDXBLiv2n1A87ifVpYpmOH=mo,5,2022-12-23T03:30:42.609Z,"he can make me happy"
"ARVIN DADIVAS",https://play-lh.googleusercontent.com/a-/ACB-R5SEc3gkrl1VmOlxux_ENkWRXQkvIxSF8In5vK2S,3,2022-12-22T08:11:45.420Z,",uth f gnn"
"Lacy Permon",https://play-lh.googleusercontent.com/a/AGNmyxYU3F89ceKsmIJGwWcWcFQacJEhaj3f77zc_txf=mo,4,2022-12-22T00:57:08.194Z,"h fif jnrkjrjjrjrorarlkaraktjtjtjtjraajrjrjrjajrajrjrjrjjrhrhjrhhrhrhjrjrhrjjrjrjjrj just got n jj you nn nj Jenn just just jjj the jj j and k just ate just just jj jjjkk j jjjjjrjrjrj"
"Joydeep Banerjee",https://play-lh.googleusercontent.com/a/AGNmyxbsM2UOAmx1BDKjb7vdGss4pyhTytHGjAW5wjbi=mo,5,2022-12-21T08:30:17.347Z,"Rated"
"Jyoti Walimbe",https://play-lh.googleusercontent.com/a/AGNmyxb5VaK5zOAy2u7mv38YwcHEqAw1MQVH0v5Zi4ix=mo,4,2022-12-20T17:26:22.550Z,"It's ok actually good for us but update please Regards"
"matt higgins",https://play-lh.googleusercontent.com/a-/ACB-R5Su0U3rjffGVYpoIbiv19G1hoePxy0IugPWBZIozA,5,2022-12-20T13:22:01.891Z,"What i love to do is tern of my WiFi and play is soo good and ralaxing gameğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ¤¯ğŸ¤¯ğŸ¤¯ğŸ¤¯ğŸ¦Œ"
"Is Hafiz",https://play-lh.googleusercontent.com/a/AGNmyxbQFFrim5kIpmDPZoqsBsif_5L-CsKq9hv8_QC8=mo,5,2022-12-18T14:19:12.330Z,"Mantap"
"NS Designs",https://play-lh.googleusercontent.com/a-/ACB-R5T2oVygkJ2nR-i340FnC4XlHHI-QoLOr_Q_LfGJTw,5,2022-12-17T05:57:27.847Z,"ğŸ’©ğŸ’©ğŸ’©ğŸ’©"
"Gwehn Natalie Lim",https://play-lh.googleusercontent.com/a-/ACB-R5RHu7KWHkPcD1wkI4H5r-QeFWrAn50eVaq3n-Gb4w,1,2022-12-16T12:32:50.533Z,"It's pretty bad it has so many ads I already need to remove my music from Spotify now it's annoying"
"Nathan Procter",https://play-lh.googleusercontent.com/a-/ACB-R5SoFz4fS3YgnhQzbSwGPg79a9Eoz4tR-5eEPANN,1,2022-12-15T11:15:11.430Z,"It's a verry boring game"
"Kalampati Nafis",https://play-lh.googleusercontent.com/a-/ACB-R5TfxJ0bvZj7ra8VHLFFqcOgeuxM45nav_j2biDpfQ,5,2022-12-15T10:45:11.126Z,"ğŸ¤ŸğŸ¤Ÿ"
